City_ID,City,Country,MaxTemp,Current Description,Lat,Lon,Hotel Name
10,Tuktoyaktuk,CA,53.6,broken clouds,69.4541,-133.0374,Smitty's Bed and Breakfast
13,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
14,Sitka,US,67.89,overcast clouds,57.0531,-135.33,Sitka Hotel
17,Nikolskoye,RU,64.29,overcast clouds,59.7035,30.7861,Tourist House - Sablino
26,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
39,Geraldton,AU,55.81,clear sky,-28.7667,114.6,Ocean Centre Hotel - Stay Beachside in Geraldton!
44,Margate,GB,67.69,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
46,Poli,TZ,55.29,overcast clouds,-3.3333,36.8,Lake Duluti Lodge
47,Port Elizabeth,ZA,57.49,clear sky,-33.918,25.5701,The Vic Boutique Hotel
52,Santo Tirso,PT,67.46,clear sky,41.3426,-8.4775,Cidnay Santo Tirso - Charming Hotel & Executive Center
54,Torbay,CA,58.26,light intensity drizzle,47.6666,-52.7314,See The Sea
58,Port Lincoln,AU,56.86,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
59,Pisco,PE,60.85,few clouds,-13.7,-76.2167,PiscoMar Peru
60,São João da Barra,BR,66.94,clear sky,-21.6403,-41.0511,Pousada Porto Prime
62,Rawson,AR,50.29,few clouds,-43.3002,-65.1023,Complejo Bahia Ballenas
68,Scarborough,GB,62.91,clear sky,54.2797,-0.4044,The Grand Hotel Scarborough
78,Hermanus,ZA,51.8,moderate rain,-34.4187,19.2345,Harbour House Hotel
81,Hofn,IS,51.01,moderate rain,64.2539,-15.2082,Milk Factory
82,Saint-Philippe,RE,64.22,light rain,-21.3585,55.7679,Hôtel Les Embruns Du Baril
84,Nikolskoye,RU,64.29,overcast clouds,59.7035,30.7861,Tourist House - Sablino
85,Souillac,MU,64.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
87,Nome,US,51.87,overcast clouds,64.5011,-165.4064,Aurora Inn & Suites
89,Port Alfred,ZA,61.95,overcast clouds,-33.5906,26.891,Royal St Andrews Hotel
93,Ulundi,ZA,59.11,clear sky,-28.3352,31.4162,Garden Court Ulundi
96,Quatre Cocos,MU,69.1,light rain,-20.2078,57.7625,Constance Belle Mare Plage Mauritius
98,Tuktoyaktuk,CA,53.6,broken clouds,69.4541,-133.0374,Smitty's Bed and Breakfast
104,Geraldton,AU,55.81,clear sky,-28.7667,114.6,Ocean Centre Hotel - Stay Beachside in Geraldton!
105,Gifhorn,DE,69.37,clear sky,52.4833,10.55,Morada Hotel Isetal
111,Port Lincoln,AU,56.86,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
113,Morón,AR,58.96,clear sky,-34.6534,-58.6198,Protomy
119,Codrington,AU,50.67,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
120,Nikolskoye,RU,64.29,overcast clouds,59.7035,30.7861,Tourist House - Sablino
122,Nikolskoye,RU,64.29,overcast clouds,59.7035,30.7861,Tourist House - Sablino
123,Torbay,CA,58.26,light intensity drizzle,47.6666,-52.7314,See The Sea
124,Sitka,US,67.89,overcast clouds,57.0531,-135.33,Sitka Hotel
126,Skibbereen,IE,61.97,clear sky,51.55,-9.2667,The West Cork Hotel
133,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
134,Gimbi,ET,54.86,light rain,9.1667,35.8333,Nu Waliin Hotel
136,Luau,AO,61.09,overcast clouds,-10.7073,22.2247,Kimbo Hotel
139,Pisco,PE,60.85,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
142,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
143,Port Alfred,ZA,61.95,overcast clouds,-33.5906,26.891,Royal St Andrews Hotel
149,Port Elizabeth,ZA,57.49,clear sky,-33.918,25.5701,The Vic Boutique Hotel
150,Laas,IT,65.28,overcast clouds,46.6166,10.7002,Gasthof Hotel Sonne Silandro
151,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
154,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
159,Laas,IT,65.28,overcast clouds,46.6166,10.7002,Gasthof Hotel Sonne Silandro
161,Bredasdorp,ZA,53.1,light rain,-34.5322,20.0403,Victoria Hotel - Bredasdorp
164,San Rafael,AR,53.53,clear sky,-34.6177,-68.3301,Suter Petit Hotel
168,Yellowknife,CA,64.92,scattered clouds,62.456,-114.3525,The Explorer Hotel
172,Saint-Philippe,RE,64.22,light rain,-21.3585,55.7679,Hôtel Les Embruns Du Baril
180,Port Alfred,ZA,61.95,overcast clouds,-33.5906,26.891,Royal St Andrews Hotel
181,Mala,PE,61.97,broken clouds,-12.6581,-76.6308,Mirasur Resort
190,Port Lincoln,AU,56.86,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
192,Sehithwa,BW,57.79,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
199,Flinders,AU,62.06,overcast clouds,-34.5833,150.8552,Oaks Hotel Motel
208,Rawson,AR,50.29,few clouds,-43.3002,-65.1023,Complejo Bahia Ballenas
211,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
212,Santa Maria,BR,51.1,clear sky,-29.6842,-53.8069,Hotel Dom Rafael Business
213,Torbay,CA,58.26,light intensity drizzle,47.6666,-52.7314,See The Sea
217,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
218,Kachug,RU,59.22,few clouds,53.9606,105.8817,"The hotel ""Empire"""
223,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
225,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
228,Sitka,US,67.89,overcast clouds,57.0531,-135.33,Sitka Hotel
231,Falun,SE,64.81,clear sky,60.6036,15.626,Hotel Falun
247,Tuktoyaktuk,CA,53.6,broken clouds,69.4541,-133.0374,Smitty's Bed and Breakfast
248,Ahipara,NZ,55.81,clear sky,-35.1667,173.1667,Ahipara Bay Motel
253,Puerto Ayora,EC,68.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
254,Semey,KZ,59.22,mist,50.4111,80.2275,Grand Hotel Semey
257,Kasulu,TZ,65.3,few clouds,-4.5767,30.1025,Ubarikiwe Lodge
258,Bredasdorp,ZA,53.1,light rain,-34.5322,20.0403,Victoria Hotel - Bredasdorp
262,Yellowknife,CA,64.92,scattered clouds,62.456,-114.3525,The Explorer Hotel
271,Sumbe,AO,68.38,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
272,Sitka,US,67.89,overcast clouds,57.0531,-135.33,Sitka Hotel
274,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
276,Hofn,IS,51.01,moderate rain,64.2539,-15.2082,Milk Factory
279,Carnarvon,AU,63.54,clear sky,-24.8667,113.6333,Carnarvon Hotel
291,Pisco,PE,60.85,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
292,Sambava,MG,68.34,light rain,-14.2667,50.1667,Hôtel Las Palmas
301,Jerécuaro,MX,68.22,overcast clouds,20.15,-100.5167,Hotel El Patio
304,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
307,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
311,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
322,Kargasok,RU,54.84,few clouds,59.0556,80.8572,Gostitsa Severyanka
325,Hermanus,ZA,51.8,moderate rain,-34.4187,19.2345,Harbour House Hotel
331,Carballo,ES,67.42,broken clouds,43.213,-8.691,Hotel Mar De Queo
335,Onega,RU,55.99,broken clouds,63.9061,38.1404,"Gostevoy Kompleks ""Alonushka"""
336,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
340,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
341,Hermanus,ZA,51.8,moderate rain,-34.4187,19.2345,Harbour House Hotel
342,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
345,Tuktoyaktuk,CA,53.6,broken clouds,69.4541,-133.0374,Smitty's Bed and Breakfast
350,Goderich,CA,65.91,clear sky,43.7501,-81.7165,Bedford Hotel
359,Port Alfred,ZA,61.95,overcast clouds,-33.5906,26.891,Royal St Andrews Hotel
360,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
361,Carnarvon,AU,63.54,clear sky,-24.8667,113.6333,Good Paddock Restaurant By Gascoyne Hotel
365,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
366,Kaeo,NZ,59.32,clear sky,-35.1,173.7833,Pacific Harbour Lodge
369,Mount Isa,AU,69.57,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
371,Kokstad,ZA,53.4,overcast clouds,-30.5472,29.4241,The Nolangeni Hotel
382,Nemuro,JP,66.45,light rain,43.3236,145.575,Hotel Nemuro Kaiyoutei
393,Puerto Ayora,EC,68.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
394,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
395,Sol'-Iletsk,RU,68.07,overcast clouds,51.1631,54.9918,Hotel Volga
397,Geraldton,AU,55.81,clear sky,-28.7667,114.6,Ocean Centre Hotel - Stay Beachside in Geraldton!
402,Bredasdorp,ZA,53.1,light rain,-34.5322,20.0403,Victoria Hotel - Bredasdorp
404,Laas,IT,65.28,overcast clouds,46.6166,10.7002,Gasthof Hotel Sonne Silandro
411,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
412,Bambous Virieux,MU,69.22,light rain,-20.3428,57.7575,La Hacienda Hotel
413,Mar del Plata,AR,52.88,clear sky,-38.0023,-57.5575,HOTEL TRONADOR
414,Mahébourg,MU,69.26,scattered clouds,-20.4081,57.7,Anantara Iko Mauritius Resort & Villas
415,Matagami,CA,57.31,clear sky,49.7502,-77.6328,Motel Le Caribou
420,Oudtshoorn,ZA,52.16,overcast clouds,-33.5907,22.2014,Protea Hotel by Marriott Oudtshoorn Riempie Estate
422,Codrington,AU,50.67,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
426,Esperance,AU,54.88,broken clouds,-33.8667,121.9,The Jetty Resort
429,Port Alfred,ZA,61.95,overcast clouds,-33.5906,26.891,Royal St Andrews Hotel
432,Saint-Pierre,RE,67.91,clear sky,-21.3393,55.4781,Le Battant Des Lames
441,Guarujá,BR,63.9,broken clouds,-23.9931,-46.2564,Comfort Hotel Santos
443,Los Llanos de Aridane,ES,69.55,clear sky,28.6585,-17.9182,Hotel Hacienda de Abajo
444,Carnarvon,AU,63.54,clear sky,-24.8667,113.6333,Carnarvon Hotel
448,Pangody,RU,57.72,overcast clouds,65.85,74.4859,Хостел Адмиралъ
451,Kyzyl-Suu,KG,60.48,broken clouds,42.3414,78.0056,Дом с завтраком и постелью
452,Saint-Philippe,RE,64.22,light rain,-21.3585,55.7679,Hôtel Les Embruns Du Baril
460,Markova,UA,52.83,clear sky,48.6758,24.4138,Vas.VOM
464,Inta,RU,55.47,overcast clouds,66.0317,60.1659,Отель Инта
466,Siedlce,PL,62.2,overcast clouds,52.1677,22.2901,Hotel Arche
468,Bredasdorp,ZA,53.1,light rain,-34.5322,20.0403,Victoria Hotel - Bredasdorp
469,Esperance,AU,54.88,broken clouds,-33.8667,121.9,The Jetty Resort
470,Hermanus,ZA,51.8,moderate rain,-34.4187,19.2345,Harbour House Hotel
476,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
477,Yellowknife,CA,64.92,scattered clouds,62.456,-114.3525,The Explorer Hotel
479,Chimbote,PE,62.42,broken clouds,-9.0853,-78.5783,Hotel Real Chimbote
492,Saint-Philippe,RE,64.22,light rain,-21.3585,55.7679,Hôtel Les Embruns Du Baril
493,Darhan,MN,65.01,clear sky,49.4867,105.9228,Buudai Hotel
494,Puerto Ayora,EC,68.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
495,Mar del Plata,AR,52.88,clear sky,-38.0023,-57.5575,Hotel Bagu Playa Grande
506,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
508,Mar del Plata,AR,52.88,clear sky,-38.0023,-57.5575,Hotel Bagu Playa Grande
510,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
512,Mar del Plata,AR,52.88,clear sky,-38.0023,-57.5575,Hotel Bagu Playa Grande
519,Havøysund,NO,50.23,light rain,70.9963,24.6622,Havøysund Hotel & Rorbuer
526,Pisco,PE,60.85,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
532,Ahipara,NZ,55.81,clear sky,-35.1667,173.1667,Ahipara Bay Motel
538,Tuktoyaktuk,CA,53.6,broken clouds,69.4541,-133.0374,Smitty's Bed and Breakfast
542,Mar del Plata,AR,52.88,clear sky,-38.0023,-57.5575,Hotel Bagu Playa Grande
553,Oppdal,NO,53.8,overcast clouds,62.5943,9.6912,Quality Hotel Skifer
559,Souillac,MU,64.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
564,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
570,Saint Paul Harbor,US,58.51,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
573,Broken Hill,AU,57.85,few clouds,-31.95,141.4333,Palace Hotel
577,Hermanus,ZA,51.8,moderate rain,-34.4187,19.2345,Harbour House Hotel
578,Biržai,LT,55.62,clear sky,56.2,24.75,Avanti viešbutis-restoranas
579,Resistencia,AR,61.11,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
586,Huarmey,PE,62.53,scattered clouds,-10.0681,-78.1522,Hospedaje Aristides Inn
602,Souillac,MU,64.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
607,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
610,Matagami,CA,57.31,clear sky,49.7502,-77.6328,Motel Le Caribou
614,Souillac,MU,64.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
616,Esperance,AU,54.88,broken clouds,-33.8667,121.9,The Jetty Resort
618,Nome,US,51.87,overcast clouds,64.5011,-165.4064,Aurora Inn & Suites
624,Bermejo,AR,53.51,clear sky,-32.8833,-68.8,ibis Mendoza
630,Mutum,BR,64.6,overcast clouds,-19.8,-41.4383,STELA HOTEL
631,Yellowknife,CA,64.92,scattered clouds,62.456,-114.3525,The Explorer Hotel
633,Saint-Philippe,RE,64.22,light rain,-21.3585,55.7679,Hôtel Les Embruns Du Baril
641,Port Alfred,ZA,61.95,overcast clouds,-33.5906,26.891,The Halyards Hotel
642,Mangaratiba,BR,63.46,overcast clouds,-22.9597,-44.0406,Portobello Resort & Safari
646,Kiama,AU,62.26,overcast clouds,-34.6833,150.8667,The Grand Hotel
652,Hermanus,ZA,51.8,moderate rain,-34.4187,19.2345,Harbour House Hotel
656,Arraial do Cabo,BR,67.86,clear sky,-22.9661,-42.0278,Orlanova Boutique Hotel
659,Władysławowo,PL,58.01,clear sky,54.7909,18.4009,Gwiazda Morza Resort SPA&SPORT
663,Mar del Plata,AR,52.88,clear sky,-38.0023,-57.5575,Hotel Bagu Playa Grande
666,Arraial do Cabo,BR,67.86,clear sky,-22.9661,-42.0278,Orlanova Boutique Hotel
679,Bredasdorp,ZA,53.1,light rain,-34.5322,20.0403,Victoria Hotel - Bredasdorp
681,Mar del Plata,AR,52.88,clear sky,-38.0023,-57.5575,Hotel Bagu Playa Grande
686,Port Elizabeth,ZA,57.49,clear sky,-33.918,25.5701,Kingsworth Inn
688,Saint Paul Harbor,US,58.51,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
689,Yellowknife,CA,64.92,scattered clouds,62.456,-114.3525,The Explorer Hotel
692,Kruisfontein,ZA,53.89,overcast clouds,-34.0033,24.7314,40b Overnight Accommodation
702,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
710,Kruisfontein,ZA,53.89,overcast clouds,-34.0033,24.7314,40b Overnight Accommodation
711,Gravdal,NO,50.54,overcast clouds,68.1214,13.5031,Scandic Leknes Lofoten Hotel
715,Sungai Penuh,ID,69.76,scattered clouds,-2.0833,101.3833,PENGINAPAN DZAKY SUNGAI PENUH (Penginapan Syari'ah)
720,Rawson,AR,50.29,few clouds,-43.3002,-65.1023,Complejo Bahia Ballenas
727,Tuktoyaktuk,CA,53.6,broken clouds,69.4541,-133.0374,Smitty's Bed and Breakfast
739,Itapetinga,BR,67.82,clear sky,-15.2489,-40.2478,Morumbi Hotel
745,Salto,UY,50.88,broken clouds,-31.3833,-57.9667,Hotel Español Salto
749,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
753,Yellowknife,CA,64.92,scattered clouds,62.456,-114.3525,The Explorer Hotel
756,Tuktoyaktuk,CA,53.6,broken clouds,69.4541,-133.0374,Smitty's Bed and Breakfast
757,Bredasdorp,ZA,53.1,light rain,-34.5322,20.0403,Victoria Hotel - Bredasdorp
761,Puerto Ayora,EC,68.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
762,Asău,RO,60.28,clear sky,46.4333,26.4,Pensiune la Miruna
764,Puerto Ayora,EC,68.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
765,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
769,Carnarvon,AU,63.54,clear sky,-24.8667,113.6333,Good Paddock Restaurant By Gascoyne Hotel
770,Port Hardy,CA,68.18,scattered clouds,50.6996,-127.4199,Quarterdeck Inn Resort & Marina
771,Ahipara,NZ,55.81,clear sky,-35.1667,173.1667,Ahipara Bay Motel
776,Carnarvon,AU,63.54,clear sky,-24.8667,113.6333,Good Paddock Restaurant By Gascoyne Hotel
779,Chui,UY,51.3,few clouds,-33.6971,-53.4616,Hotel Internacional
781,Rumphi,MW,57.11,broken clouds,-11.0186,33.8575,Lunyina Hotel
788,Laas,IT,65.28,overcast clouds,46.6166,10.7002,Gasthof Hotel Sonne Silandro
789,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
790,Markova,UA,52.83,clear sky,48.6758,24.4138,Vas.VOM
796,Chui,UY,51.3,few clouds,-33.6971,-53.4616,Hotel Internacional
797,Camacha,PT,65.62,few clouds,33.0833,-16.3333,Hotel Torre Praia
798,Yellowknife,CA,64.92,scattered clouds,62.456,-114.3525,The Explorer Hotel
801,Puerto Ayora,EC,68.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
805,Hermanus,ZA,51.8,moderate rain,-34.4187,19.2345,Harbour House Hotel
806,Port Elizabeth,ZA,57.49,clear sky,-33.918,25.5701,Kingsworth Inn
814,Dorogobuzh,RU,54.86,clear sky,54.915,33.2972,Hotel Dnepr
816,Barranca,PE,61.11,scattered clouds,-10.75,-77.7667,Hotel Chavin
817,Los Llanos de Aridane,ES,69.55,clear sky,28.6585,-17.9182,Hotel Hacienda de Abajo
820,São João da Barra,BR,66.94,clear sky,-21.6403,-41.0511,Pousada Porto Prime
827,Labé,GN,65.44,overcast clouds,11.3182,-12.2833,Hôtel Djamtum
829,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
831,Yar-Sale,RU,56.17,overcast clouds,66.8333,70.8333,Yalemd
836,Saint-Philippe,RE,64.22,light rain,-21.3585,55.7679,Hôtel Les Embruns Du Baril
841,Hermanus,ZA,51.8,moderate rain,-34.4187,19.2345,Harbour House Hotel
843,Benguela,AO,68.27,overcast clouds,-12.5763,13.4055,"Aparthotel Mil Cidades, llc"
846,Saint-Philippe,RE,64.22,light rain,-21.3585,55.7679,Hôtel Les Embruns Du Baril
849,Huarmey,PE,62.53,scattered clouds,-10.0681,-78.1522,Hotel Miramar
850,Iskateley,RU,54.32,broken clouds,67.6803,53.1512,Hotel North Palmyra
852,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
854,Muros,ES,63.09,clear sky,42.7762,-9.0603,A Casa da Fonte
861,Busselton,AU,53.82,clear sky,-33.65,115.3333,Esplanade Hotel
862,Yellowknife,CA,64.92,scattered clouds,62.456,-114.3525,The Explorer Hotel
870,Torbay,CA,58.26,light intensity drizzle,47.6666,-52.7314,See The Sea
872,Bonavista,CA,57.63,overcast clouds,48.6499,-53.1147,Russelltown Inn
879,Hermanus,ZA,51.8,moderate rain,-34.4187,19.2345,Harbour House Hotel
880,Puerto Ayora,EC,68.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
889,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
899,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
907,Puerto Ayora,EC,68.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
908,Kenai,US,62.69,light rain,60.5544,-151.2583,Aspen Extended Stay Suites
915,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
920,Port Alfred,ZA,61.95,overcast clouds,-33.5906,26.891,Royal St Andrews Hotel
922,Pisco,PE,60.85,few clouds,-13.7,-76.2167,PiscoMar Peru
925,Camapuã,BR,59.36,clear sky,-19.5314,-54.0439,COLLINA HOTEL
928,Chui,UY,51.3,few clouds,-33.6971,-53.4616,Hotel Internacional
930,Puerto Ayora,EC,68.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
933,Souillac,MU,64.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
934,Port Alfred,ZA,61.95,overcast clouds,-33.5906,26.891,Royal St Andrews Hotel
938,Bredasdorp,ZA,53.1,light rain,-34.5322,20.0403,Victoria Hotel - Bredasdorp
940,Sitka,US,67.89,overcast clouds,57.0531,-135.33,Sitka Hotel
944,Port Elizabeth,ZA,57.49,clear sky,-33.918,25.5701,The Vic Boutique Hotel
946,Arraial do Cabo,BR,67.86,clear sky,-22.9661,-42.0278,Orlanova Hotel
947,Port Hedland,AU,69.85,overcast clouds,-20.3167,118.5667,Hedland Hotel
958,Puerto Ayora,EC,68.56,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
959,Saint Paul Harbor,US,58.51,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
961,Luena,AO,52.68,broken clouds,-11.7833,19.9167,Hotel Kandamba
967,Cape Town,ZA,54.27,moderate rain,-33.9258,18.4232,The Bay Hotel
974,Souillac,MU,64.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
